Flow (l/min), Pressure (cmH2O), Volume (ml)
73.31,9.18,333.33
73.50,9.92,333.33
73.76,10.43,333.33
73.57,10.70,333.33
73.57,10.74,333.33
73.44,10.43,333.33
73.31,9.96,333.33
73.57,9.26,333.33
73.24,8.36,333.33
73.44,7.46,333.33
73.50,6.88,333.33
73.37,6.80,333.33
73.24,6.99,333.33
73.50,7.42,333.33
73.24,7.62,333.33
73.31,7.03,333.33
73.44,7.03,333.33
73.44,7.23,333.33
73.31,7.27,333.33
73.50,7.07,333.33
73.24,6.41,333.33
73.11,5.78,333.33
73.24,5.74,333.33
73.24,5.70,333.33
73.24,5.70,333.33
73.24,5.74,333.33
73.44,5.78,333.33
73.31,5.70,333.33
73.50,5.63,333.33
73.18,5.55,333.33
73.24,5.55,333.33
73.50,5.63,333.33
73.37,5.63,333.33
73.37,5.63,333.33
73.44,5.66,333.33
73.24,5.59,333.33
73.31,5.59,333.33
73.50,5.59,333.33
73.44,5.59,333.33
73.18,5.59,333.33
73.11,5.66,333.33
73.18,5.74,333.33
73.18,5.78,333.33
73.31,5.82,333.33
73.24,5.78,333.33
72.92,5.74,333.33
73.18,5.66,333.33
73.24,5.59,333.33
73.44,5.51,333.33
73.31,5.51,333.33
73.11,5.51,333.33
73.31,5.51,333.33
73.31,5.51,333.33
73.24,5.51,333.33
73.18,5.47,333.33
73.57,5.55,333.33
73.76,5.63,333.33
73.31,5.78,333.33
73.50,5.90,333.33
73.05,5.94,333.33
73.24,5.94,333.33
73.44,5.98,333.33
73.37,5.98,333.33
73.57,5.94,333.33
73.37,5.90,333.33
73.70,5.90,333.33
73.18,5.86,333.33
73.44,5.82,333.33
73.44,5.82,333.33
73.57,5.86,333.33
73.50,5.82,333.33
73.05,5.82,333.33
73.05,5.78,333.33
73.11,5.78,333.33
73.05,5.78,333.33
73.37,5.78,333.33
73.31,5.78,333.33
73.44,5.74,333.33
73.50,5.74,333.33
73.50,5.74,333.33
73.05,5.70,333.33
73.18,5.66,333.33
73.05,5.66,333.33
73.24,5.63,333.33
73.50,5.59,333.33
73.18,5.59,333.33
73.24,5.59,333.33
73.37,5.59,333.33
73.44,5.63,333.33
73.37,5.59,333.33
73.24,5.63,333.33
73.24,5.63,333.33
73.44,5.59,333.33
73.31,5.63,333.33
73.44,5.63,333.33
73.37,5.63,333.33
73.37,5.63,333.33
73.11,5.63,333.33
73.31,5.63,333.33
73.57,5.63,333.33
73.57,5.63,333.33
73.31,5.63,333.33
73.50,5.66,333.33
73.18,5.66,333.33
73.18,5.70,333.33
73.31,5.74,333.33
